-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_slam_toolbox
-- Install configuration: ""
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/config
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/config/slam_toolbox_mapping.yaml
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/launch
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/launch/__pycache__
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/launch/__pycache__/mapping.launch.cpython-312.pyc
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/launch/mapping.launch.py
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/rviz
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/rviz/mapping.rviz
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/ament_index/resource_index/package_run_dependencies/xxu_slam_toolbox
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/ament_index/resource_index/parent_prefix_path/xxu_slam_toolbox
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/environment/ament_prefix_path.sh
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/environment/ament_prefix_path.dsv
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/environment/path.sh
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/environment/path.dsv
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/local_setup.bash
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/local_setup.sh
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/local_setup.zsh
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/local_setup.dsv
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/package.dsv
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/ament_index/resource_index/packages/xxu_slam_toolbox
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/cmake/xxu_slam_toolboxConfig.cmake
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/cmake/xxu_slam_toolboxConfig-version.cmake
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/package.xml
